VENDOR_NAME,CHECK_NUMBER,CHECK_DATE,CHECK_AMOUNT,INVOICE_NUM,INVOICE_DESCRIPTION,DIST_AMOUNT,DISTDESCRIPTION,FUND,FUND_DESCRIPTION,COST_CENTER,COST_DESCRIPTION,ACCOUNT,ACCOUNT_DESCRIPTION,TYPE_OF_DISBUSEMENT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5174-2,Cleaning Supplies,69.5,Vintage Latex Powder Free Gloves LG 100 ct.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5174,Cleaning Supplies,113.9,Bath Tissue 2-ply 500 96 roll pg. 91 Item A,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5175,Cleaning Supplies,79.9,Miles Ahead Shampoo Concentrate 4-1 gal.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5174-3,Cleaning Supplies,330,2642- Caddy Bag- yellow,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,132612,5/27/15,1588.15,2310,SUPPLIES,26.95,High Density Natural Can Liner 30x37 10 mic 500/cs.,100,General Fund,3005,Parks&Rec-James River Par,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5173,Cleaning Supplies,324.75,Liquid Alive Odor Digiester 12/32 oz.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5175-2,Cleaning Supplies,239.75,Low Density Black 38x58 2.0 mil 100/cs.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5174-4,Cleaning Supplies,79.9,Cyclone Acid Bowl Cleaner 12/32 oz.- pg. 161 Item E,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5175-2,Cleaning Supplies,149.75,White C-Fold Towel 2400/cs.  pg. 102 Item A,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5174-2,Cleaning Supplies,119.9,Cherry Odor Digester 12/32 oz.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5175-2,Cleaning Supplies,1198.5,Jumbo Roll Toilet Paper 12 in. 2-ply 6/cs.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5175,Cleaning Supplies,324.75,Liquid Alive Odor Digiester 12/32 oz.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5178,Cleaning Supplies,324.75,Liquid Alive Odor Digiester 12/32 oz.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5178,Cleaning Supplies,63.8,Austin's A-1 Bleach 6/1 gal.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,132612,5/27/15,1588.15,2310,SUPPLIES,44.95,Namico 6 Pine Disinfectant Cleaner- 1 gal.,100,General Fund,3005,Parks&Rec-James River Par,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5178,Cleaning Supplies,49.95,Lemon Furniture Polish 12/17 oz.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5174-2,Cleaning Supplies,317.7,Breeze Non-Acid Bowl Cleaner 4/1 gal.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,128891,5/6/15,431.6,5115,SPRAY BOTTLES,2.5,Spray Bottle 32 oz.,100,General Fund,3006,Parks&Rec-Cultural Arts,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,132612,5/27/15,1588.15,2310,SUPPLIES,109.9,EZ Foam Luxury Soap 1000 ml.- 6/cs.,100,General Fund,3005,Parks&Rec-James River Par,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5175-2,Cleaning Supplies,214.75,Low Density Black 43x47 2.0 mil 100/cs.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5174-4,Cleaning Supplies,59.85,Black Stripping Pad 19 in.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5178,Cleaning Supplies,48,Multi-Purpose Microfiber Towel Green 16x16,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5174-3,Cleaning Supplies,494.55,Tilex Instant mildew Remover- C35600,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5174-2,Cleaning Supplies,12.5,Trigger Sprayer 9.25 in.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5175,Cleaning Supplies,99.9,Windex Glass and Surface Cleaner 1 bx.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5178,Cleaning Supplies,145,Super Strip Plus 4-1 gal.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5178-2,Cleaning Supplies,399.5,High Density Natural Can Liner 38x60 17 mic 200/cs.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5178,Cleaning Supplies,49.95,Champion Sprayon Stainless Steel Cleaner 18 oz.12/cs. - pg. 139 Item C,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5178,Cleaning Supplies,69.5,Vintage Latex Powder Free Gloves Med. 100 ct.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5174-2,Cleaning Supplies,199.75,Breeze Non-Acid Bowl Cleaner 12/32 oz.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,129441,5/11/15,691.4,5187,CLEAR LINER,599.5,55x60 clear liners,201,Grants Fund,2915,Public Works Projects/Grants,71012,Office Supplies And Stationary,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5175,Cleaning Supplies,96,Multi-Purpose Microfiber Towel Green 16x16,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5177,Cleaning Supplies,274.75,Clorox Cleanup w/Bleach RTU 12/32 oz.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5175-2,Cleaning Supplies,83.85,High Density Natural Can Liner 24x33 6 mic 1000/cs.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5178,Cleaning Supplies,54.95,Quarry Tile Cleaner 4/1 gal.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5177-2,Cleaning Supplies,723.75,High Density Natural Can Liner 33x40 16 mic 250/cs.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5178-2,Cleaning Supplies,359.4,Repro Heavy Duty 38x58 1.5 mil 100/cs.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5178,Cleaning Supplies,39.95,Cyclone Acid Bowl Cleaner 12/32 oz.- pg. 161 Item E,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5176,Cleaning Supplies,389.5,Repro Heavy Duty 38.58 2.1 mil 100/cs.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5178,Cleaning Supplies,99.9,24 oz. Cotton Mophead,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5175,Cleaning Supplies,15,Trigger Sprayer 9.25 in.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5173,Cleaning Supplies,55,Cotton Rag 25 lb.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5177-2,Cleaning Supplies,404.25,Repro Heavy Duty 40x46 1.5 mil 100/cs.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5175,Cleaning Supplies,239.8,24 oz. Rayon Mophead,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5177,Cleaning Supplies,199.75,Cyclone Acid Bowl Cleaner 12/32 oz.- pg. 161 Item E,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5174-3,Cleaning Supplies,75.9,VAB1 Liquid Antibacterial hand soap,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5177,Cleaning Supplies,299.75,Cherry Odor Digester 12/32 oz.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5175-2,Cleaning Supplies,199.75,High Density Natural Can Liner 38x60 17 mic 200/cs.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5178,Cleaning Supplies,439.6,Clorox Cleanup w/Bleach RTU 12/32 oz.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5178,Cleaning Supplies,49.9,Heavy Duty Scouring Pad- 6 x 9 pg.- 185 Item C,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5177-2,Cleaning Supplies,998.75,Jumbo Roll Toilet Paper 12 in. 2-ply 6/cs.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,132612,5/27/15,1588.15,2310,SUPPLIES,39.9,Cherry Urinal Screens 12/cs.,100,General Fund,3005,Parks&Rec-James River Par,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,126944,5/1/15,29.95,5193,LABOR CHG- REPLACED MOTOR,29.95,Labor charge - replaced motor,1200,Cemeteries,30603,Cemetery Oakwood Cemeter,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5177-2,Cleaning Supplies,299.25,Repro Heavy Duty 33x39 1.5 mil 100/cs.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5174-2,Cleaning Supplies,299.75,Cherry Odor Digester 12/32 oz.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5177,Cleaning Supplies,164.85,Solve-It Cleaner/Degreaser 4-1 gal.- pg. 131 Item A,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5173,Cleaning Supplies,91,Speedee Mop Neutral Cleaner Concentrate 4/1 gal.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5173,Cleaning Supplies,139,Vintage Latex Powder Free Gloves XLG 100 ct.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5173,Cleaning Supplies,347.5,Vintage Latex Powder Free Gloves Med. 100 ct.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5174-2,Cleaning Supplies,119.85,Breeze Non-Acid Bowl Cleaner 12/32 oz.- pg. 154 Item F,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5178,Cleaning Supplies,521.55,EZ Foam Antibacterial Soap 1000 ml.- 6/cs.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5173-2,Cleaning Supplies,579.5,EZ Foam Antibacterial Soap 1000 ml.- 6/cs.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,132612,5/27/15,1588.15,2310,SUPPLIES,639,Low Density Black 43x47 1.5 mil 100/cs.,100,General Fund,3005,Parks&Rec-James River Par,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5174-3,Cleaning Supplies,989.1,C35420- Clorox Clean-up refill,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5174-2,Cleaning Supplies,249.75,Windex Glass and Surface Cleaner 1 bx.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5177-2,Cleaning Supplies,869.25,EZ Foam Antibacterial Soap 1000 ml.- 6/cs.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5173-2,Cleaning Supplies,569.5,Bath Tissue 2-ply 500 96 roll pg. 91 Item A,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5174-3,Cleaning Supplies,39.8,280154 14 feather Duster,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5177,Cleaning Supplies,12.5,Spray Bottle 32 oz.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,131804,5/20/15,872.4,5309,EnMotion Hands-Free Dispenser,130,janitorial supplies - quote #379,100,General Fund,3005,Parks&Rec-James River Par,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,128891,5/6/15,431.6,5115,SPRAY BOTTLES,110,Cotton Rag 25 lb.,100,General Fund,3006,Parks&Rec-Cultural Arts,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,131804,5/20/15,872.4,5356,Cleaning Supplies,51.8,Lobby Dust Pan (Metal Handle),100,General Fund,3020,Parks&Rec-Southside Rva,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5173,Cleaning Supplies,155.4,5x36 Dust Mop Refill,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5178-2,Cleaning Supplies,799,Jumbo Roll Toilet Paper 12 in. 2-ply 6/cs.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5178,Cleaning Supplies,199.75,Breeze Non-Acid Bowl Cleaner 12/32 oz.- pg. 154 Item F,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5173,Cleaning Supplies,99.9,Champion Sprayon Stainless Steel Cleaner 18 oz.12/cs. - pg. 139 Item C,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5175,Cleaning Supplies,15,Spray Bottle 32 oz.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5175-2,Cleaning Supplies,144.75,High Density Natural Can Liner 33x40 16 mic 250/cs.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,132612,5/27/15,1588.15,2310,SUPPLIES,59.5,Vinyl Powder Free Gloves LG- 100 ct.,100,General Fund,3005,Parks&Rec-James River Par,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5174-2,Cleaning Supplies,164.85,Clorox Cleanup w/Bleach RTU 12/32 oz.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5175,Cleaning Supplies,11,5x24 Frame,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5174-4,Cleaning Supplies,119.9,Cherry Odor Digester 12/32 oz.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5174-4,Cleaning Supplies,99.9,Windex Glass and Surface Cleaner 1 bx.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5174-4,Cleaning Supplies,208.5,Vintage Latex Powder Free Gloves LG 100 ct.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5174-4,Cleaning Supplies,59.85,White Polishing Pad 19 in.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,131804,5/20/15,872.4,5356,Cleaning Supplies,51.8,Large Angle Broom w/Wooden Handle,100,General Fund,3020,Parks&Rec-Southside Rva,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,132612,5/27/15,1588.15,2310,SUPPLIES,35.8,Blue Looped-End Mop Head Medium,100,General Fund,3005,Parks&Rec-James River Par,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5177,Cleaning Supplies,12.5,Trigger Sprayer 9.25 in.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5178,Cleaning Supplies,179.9,Omega 25% Solid Floor Finish 4/1 gal.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,128891,5/6/15,431.6,5115,SPRAY BOTTLES,113.9,Livi Locor 2-ply Roll Tissue- 36/cs.,100,General Fund,3006,Parks&Rec-Cultural Arts,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,128891,5/6/15,431.6,5115,SPRAY BOTTLES,64.95,Champion Sprayscents 12/7 oz.,100,General Fund,3006,Parks&Rec-Cultural Arts,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,128891,5/6/15,431.6,5115,SPRAY BOTTLES,39.95,Pine Sol Lavender 3/144 oz.,100,General Fund,3006,Parks&Rec-Cultural Arts,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,129108,5/7/15,90,5174-1,Operating Supplies,90,Smoke Push Lever Hand Rowel Towel Dispenser- V10091T,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5174-2,Cleaning Supplies,347.5,Vintage Latex Powder Free Gloves LG 100 ct.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5177,Cleaning Supplies,199.5,Cherry Urinal Screens 12/cs.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,128891,5/6/15,431.6,5115,SPRAY BOTTLES,17.9,Large Nitrile Blue Glove 100/bx.,100,General Fund,3006,Parks&Rec-Cultural Arts,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5174-4,Cleaning Supplies,39.9,Red Buffing Pad 19 in.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5177,Cleaning Supplies,99.9,Windex Glass and Surface Cleaner 1 bx.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5175,Cleaning Supplies,199.75,Breeze Non-Acid Bowl Cleaner 12/32 oz.- pg. 154 Item F,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5174,Cleaning Supplies,299.5,White C-Fold Towel 2400/cs.  pg. 102 Item A,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5176,Cleaning Supplies,749.25,Bleach 8&quot;&quot; Roll Towel 12/600 ft.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5173,Cleaning Supplies,39.75,30-42&quot;&quot; Lambswool Duster,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5174,Cleaning Supplies,1248.75,Bleach 8&quot;&quot; Roll Towel 12/600 ft.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5177-2,Cleaning Supplies,749.25,Bleach 8&quot;&quot; Roll Towel 12/600 ft.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5174-4,Cleaning Supplies,18,Duralon Toilet Bowl Mop 12&quot;&quot;L x 5 3/4&quot;&quot;W-  pg. 228 Item C,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5174,Cleaning Supplies,349.5,Bath Tissue 2-ply Jr. Jumbo 9&quot;&quot; 12 roll pg. 93 Item A,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5177,Cleaning Supplies,36,Duralon Toilet Bowl Mop 12&quot;&quot;L x 5 3/4&quot;&quot;W-  pg. 228 Item C,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
